省份,风俗详情
北京,
上海,
香港,"【粤剧】

粤剧是香港颇具代表性的传统表演艺术，已成为香港本地文化的重要印记。粤剧是香港民众喜爱的娱乐方式，从前如此，今天依然如此。香港粤剧演出史有两次高潮。一是在20世纪上半叶，那时的香港虽然由港英当局统治，在文化上、至少在戏剧上与广东并无分界。粤剧最有影响的戏班被通称为“省港大班”，几乎所有粤剧著名演员，他们习惯称之为“大佬倌”，都游走于香港和广州两地，创造了粤剧在省港两地共同的繁荣景象。而第二次高潮就是正在进行时的当下，多少是由于受到粤剧被联合国教科文组织认定为“非物质文化遗产代表作”的刺激，香港的粤剧演出形成新的热潮。香港特区政府很重视粤剧艺术的发展，为支持粤剧的研究、推广和持续发展，设立了粤剧发展咨询委员会和粤剧发展基金。"
香港,"【迎春花市】

在春节期间逛花市是香港民众最重要的春节习俗之一，特别是在除夕这一天，几乎每家每户都要到花市来，挑选鲜花或者是盆栽。祝愿来年身体健康、学业进步、事业顺利。"
香港,"【舞狮】

在香港又称醒狮，逢年过节或是店铺开业都有醒狮表演的传统。香港地少人多，建筑物密集，所以春节期间不允许燃放爆竹。但香港人新年图个热闹喜庆，舞龙舞狮从上世纪起就成了春节的固定节目。每年到香港观看舞龙舞狮的表演，也成为不少游客的必游项目。"
香港,"【端午】

香港保留着不少端午节的传统民俗，如举行龙舟竞渡、“放纸龙”仪式、用龙舟进行祭祀、游龙舟水及吃粽子等。香港人将划龙舟称为“扒龙舟”，这个习俗由来已久，最早有记录的端午龙舟竞赛是1919年在港岛东区北角举行的，随后演变成了一年一度的竞渡大赛，近些年还会举办国际性的龙舟赛事。"
浙江,
江苏,"【扬州·春节】

旧时，新年初一子时一过，便有人带上猪头三牲、香烛、鞭炮，赶到土地庙去烧头香，烧完香回家不再睡觉，等待天亮。天刚一放亮便天“财门”（大门），点燃香烛、鸣放鞭炮“接年”。接着晚辈起床给长辈拜年，长辈给晚辈吃桔子和云片糕，叫“走大局”、“步步高”。然后吃早饭“汤圆和面条。早饭后，中青年人出门向街坊邻居拜年，家中备有香烟、瓜子、糖果、糕点等食物，由老年人接待来拜年的客人。中午不做新饭菜，吃除夕晚餐余下的饭菜，叫“隔年陈”（“隔年陈”有的一直吃到正月初四）。新中国成立后，烧香敬神之俗在不少家庭中已经不见，初一这天，有些单位举行团拜，人民群众还开展向烈军属拜年及各种文化活动。"
江苏,"【无锡·春节】

无锡有贴桃符、门补、春联的风俗，还有在新年挂钟馗象，以避一年鬼祟。传说钟馗善于捉鬼。这个风俗大概始于唐代。无锡民间很多人家还有在门楣上张挂吉庆语句的红单联和剪纸门笺挂络的习俗。无锡地区在元旦早晨盛行吃糕丝圆子，取团圆高升的意思。另还要吃面，取长寿、长春之意。无锡风俗新年中小孩来到，主人就得拿茶点糖果招待馈赠。亲友中有孩子前来拜年都要赏给压岁钱。新女婿到岳母家去拜年，一般都选在年初三。初三称为小年朝，也不能扫地、乞火、汲水、与元旦风俗相同。"
福建,"【厦门·高甲戏】

高甲戏，发源于福建泉州，又名“戈甲戏”、“九角戏”、“大班”、“土班”，是闽南诸剧种中流播区域最广、观众面最多的一个地方戏曲剧种，源于明末清初闽南农村流行的一种装扮梁山英雄、表演武打技术的化装游行。"
福建,"【厦门·歌仔戏】

歌仔戏（发音：歌子戏或歌崽戏，后者在台湾较流行），是20世纪初叶发源于漳州的传统戏曲，故亦称之为芗剧，后传到台湾并得到进一步发扬。“歌仔”有小曲、民歌的意思（歌仔用普通话表达就是“小歌”），歌仔戏以掺杂文言的闽南语为主，让社会大众也能接触文雅词汇或忠孝节义故事，成为早期闽南地区和台湾社会重要娱乐活动之一。"
福建,"【厦门·送王船】

送王船，流传于中国闽南地区（泉州、厦门、漳州）和马来西亚马六甲沿海地区禳灾祈安的民俗活动。自15至17世纪形成以来，随着“下南洋”和海上贸易，逐步从我国闽南地区传播到东南亚地区。送王船传递着人们对先辈走向海洋的历史记忆，体现了人与自然和谐相处、尊重生命的理念，为推动包容性社会发展提供了丰富的文化对话资源；其承载的观察气象、潮汐、洋流等海洋知识和航海技术，是人们长期海上生产生活智慧的结晶。"
福建,"【福州·民俗与节令概览】

福州民间习俗可分为节俗、婚丧寿事俗、乡俗、食俗、穿戴俗五大类，有闹花灯、踩高跷、舞龙灯、舞狮子、赛龙舟、登高等民俗活动。

福州的生活习尚中也受天主教和基督教的影响。圣诞节、情人节、母亲节等反映福州人又善于吸收外来文化习尚的传统。所有的民俗，“都是前人做后人传”（福州俗语），因鸭蛋与福州话发音“压浪”谐音，渔民出海祈求没有风浪，也有“压乱”的意思，故福州人称它为“太平蛋”。遇喜宴、生日、饯行、过九（虚龄遇九者）等，都要吃太平面。

老福州人“做年”，福州民俗专家邱登辉介绍说，主要有四种说法：其一，初一、初二、初三；其二，农历十二月初一“筅堂”开始，到“二月二”龙抬头，这两个多月都在“年”的概念里，即“年暝兜”；其三，农历十二月十六日的“尾牙”开始，一直到正月二十九（拗九节）都算过年，历时45天；其四，农历十二月廿四祭灶到正月廿九拗九节。

汉代时，春节指的是二十四节气中“立春”这一天。辛亥革命后，才将农历正月初一改成春节。“春节风俗首先与立春有关。春节时，农民往往有看征兆占卜年岁丰歉的习俗，一些地方至今还流传有‘立春天气晴，百物好收成’等谚语。”福州文化学者赵麟斌在其著的《福州民俗文化述略》一书中这样写道。

游神、迎神是福州乡村正月里举行的一种习俗活动。农历正月初三至十五是游神的时间，是乡村“做年”的重要活动之一。游神常以村为单位，有时数村联合，用敞篷大轿抬着当地供奉的神祗塑像，在锣鼓和鞭炮声中结队巡游村境，百姓夹道观看、迎接，场面热烈。十五元宵夜，游神迎神活动达到高潮。

福州传统有“拗九节”，已出嫁的女儿都要在正月廿九煮“拗九粥”，趁早送回娘家孝敬父母。迄今福州郊县仍保持此俗，但城区的“拗九节”却渐渐被“母亲节”所代替，一到这个节，花店生意就格外的好。在酒楼里也可看到为父母亲而设的宴席。"
福建,"【福州·闽剧】

又称“福州戏”。明代，昆山腔、弋阳腔等传入福州，福州方言戏曲逐渐兴起。清光绪初到辛亥革命前后，称“闽班”。民国十三年（1924年），郑振铎出版传统剧目《紫玉钗》等，正式以“闽剧”取代“闽班”的称号。"
福建,"【福州·评话】

福州地区主要曲艺品种，讲究唱、说、做、表，有“人文活化石”之美誉。"
福建,"【福州·十番】

原名“协欢”，意为声协和而成欢，是福州主要地方乐曲之一，由民间龙灯舞演变发展而来，曲调悠扬动听。"
广西,"【桂林·壮族】

以壮锦为标志，喜好唱歌。古有歌仙刘三姐，今有姑娘木叶歌，节庆有三月三歌节。壮族歌圩，在长期发展的过程中有着许多动人的传说。其中比较流行的是“赛歌择婿”的故事。传说在以前，有位壮族老歌手的闺女长的十分美丽，又很会唱山歌，老人希望挑选一位歌才出众的青年为婿。各地青年歌手纷纷赶来，赛歌求婚，从此就形成了定期的赛歌集会。"
广西,"【桂林·苗族】

刺绣蜡染，工艺独特，芦笙踩堂，欢度良宵。苗族的旧年和汉族的春节相似，农历十二月下旬，家家舂糯米，买年货，出嫁的女子也随同丈夫回娘家，到正月初七才能回夫家。苗族的宗教信仰主要是祖先崇拜，每年二月初二和六月初六都做粽子祭奠。自然崇拜也占有重要地位。"
广西,"【桂林·回族】

回族人都重视给子女受教育，包括伊斯兰教育和汉文化教育回族皆围寺而居，这是由于回族因信仰伊斯兰教所决定的。因此清真寺自然地成为回民社会的活动中心，既所宗教活动中心，也是议论大事、联络感情的中心。"
广西,"【桂林·瑶族】

住高山区，大桶药浴，淋漓痛快，驱风去病，实属民间一绝。节庆有打旗公节（农历5月14日），粽子祭祖，祈祷丰年。龙胜境内的瑶族分为盘瑶、花瑶和红瑶。盘瑶因崇拜“盘瓠”而得名，又名过山瑶；花瑶因其妇女服饰花色花纹多而得名；红瑶妇女服装分饰衫、花衣、便衣三种，从红瑶妇女的头饰就可区分少女、未婚妇女、已婚妇女。"
广西,"【桂林·侗族】

高超的建筑艺术，以风雨桥、鼓楼为代表。一杯拦路酒，醉人心扉。一曲拦路歌，情真意切。龙胜的侗族擅长建筑，宏伟壮观、凌厉飞扬的鼓楼和风雨桥，是侗乡重要的标识。全杉木结构，凿榫穿枋，架挑对接，吊脚悬空，不用一钉一铆，体现出一种朴素。侗族风情“月也”和拦路歌“月也”，侗语，意为集体出访做客。侗族传统交际联谊活动。时在农历正月和八月。拦路歌，侗族迎客送客时唱的歌，多用于“月也”场合。"
广西,"【桂林·广西大鼓】

讲究架子功，表演潇洒利落，刚柔有致。"
广西,"【桂林·桂剧】

桂林地方戏，广西代表性剧种之一。"
广西,"【桂林·广西文场】

由唱腔曲牌与器乐曲牌组成。"
广西,"【桂林·傩戏】

又名神剧。是在傩舞（俗称跳神）基础上发展起来的。"
广西,"【桂林·桂林民歌】

与劳动相联系的笛篙歌（渔歌）、山歌等；与民族相联系的龙船歌、贺郎歌、伴郎歌。"
广西,"【桂林·彩调剧】

俗称调子、彩调、彩灯、哪嗬嗨等，属灯戏系统。"
广西,"【桂林·桂林杂技】

主要节目有《钻地圈》、《水流星》、《狮舞》、《双顶技》、《倒立晃圈》。"
广西,"【桂林·零零落】

杂曲类曲种。广西壮族自治区代表性曲艺形式之一。"
广西,"【桂林·桂林渔鼓】

鼓曲类道情分类曲种。又名广西渔鼓。是广西代表性民间说唱艺术形式之一。"
广西,"【桂林·桂林弹词】

鼓曲类弹词分类曲种。又名“广西说唱”、“广西说书”。"
广西,"【桂林·河灯歌节】

每年的七月半（农历7月12日至14日）是资源县河灯歌节定期举办时间，资源各族人民云集县城，资江两岸三天三夜，歌声缭绕，整个县城笼入了歌海之中，十四日夜晚可领略“万盏河灯漂资江”的人间奇观。"
广西,"【桂林·兴安葡萄节米粉节】

每年8月的中下旬，兴安人民会载歌载舞欢聚一堂，庆祝属于兴安县人自己的节日。节日期间，最为热闹的街道就属秦皇路了。"
广西,"【南宁·绣球】

绣球本是南宁市壮族地区青年男女定情信物，绣球以彩绸制成，直径约6厘米，内装豆类或沙子，重约150克，底部缀有 十多条穗带，球顶连着一根长约60厘米的飘带。在歌圩，如发现情意合者，女方便用绣球向男方抛去， 借此表达爱情。抛绣球现已发展成为一项少数民族传统体育项目。"
安徽,"【合肥·庐剧】

合肥是庐剧的发源地，庐剧旧称“倒七戏”，俗称“小戏”、“祷祭戏”、“小倒戏”、“小蛮戏”，是安徽省地方戏主要剧种之一，流行于安徽境内皖中、皖西、沿江的大片地区和江南的部分地区。庐剧是在大别山一带的山歌、淮河一带的花灯歌舞的基础上吸收了锣鼓书（门歌）、端公戏、嗨子戏的唱腔发展而成。"
安徽,"【黄山·徽州婚嫁】

旧时，徽州婚嫁严格遵循父母之命，媒妁之言。一般有九道程序：说媒、行聘、请期、搬行嫁、开脸、迎亲、拜堂、闹洞房、回门。说媒者一般为年长女性，称“媒婆”。行聘俗称“送担”，女方接礼后当天回礼，婚事即定。定亲后，由男方选定结婚日期通知女方，称“请期”。请期后搬行嫁。迎亲当天，由姑妈或舅妈用两根丝线把新娘额头的汗毛绞去，谓之“开脸”，亦称“拉面”。接着便是迎亲、拜堂、闹洞房。婚后第三天，新郎陪同新娘回拜父母，谓之“回门”。此为“明媒正娶”。"
安徽,"【黄山·重阳庙会】

重阳庙会是屯溪近郊的临溪镇传统庙会。前后举办3天，农历九月初九为正日。这天，四乡八镇的善男信女成群结队赶来朝拜周王菩萨，并带来各种农副产品和手工业产品进行交易。庙会期间，搭台唱戏，从日落唱到日出，通宵达旦，煞是热闹。建国后，庙会成为地道的农副产品和手工业品的交易会。"
安徽,"【黄山·上九庙会】

农历正月初九日为唐朝忠烈张巡和许远殉难日，徽州区岩寺镇每年于此日举行庙会纪念，俗称“上九会”。会期三天，初八日开始，初十日结束。庙会期间，举行游神、祭神活动，搭台唱戏，各地商贩亦前来赶会，摆设摊点，各种农副土特产品和农具、日用百货应有尽有。现“上九会”已失去原来纪念张巡、许远的意义，取消了游神活动，成为一年一度的物资交流会。"
安徽,"【黄山·抛绣球】

抛绣球是黟县西递村举办的一项民俗旅游活动。该村的清代民居“大夫第”，在临街的一面，悬空挑出一座小巧玲珑、古朴典雅的“绣楼”。这本是原房主、朝列大夫胡文照给夫人、小姐们歇凉观景用的。如今人们把它作为抛彩球的绣楼，则别有一番清代小说中的“抛彩球择婿”，而且给游客一个“喜兆”，中彩球的游客，将会幸运长驻，万事如意。"
安徽,"【黄山·目莲戏】

目莲戏为徽州一古老剧种，流传于黄山市各地及邻县，尤其盛行于祁门、石台一带。该戏剧本《目莲救母劝善戏文》，为明代祁门人郑之珍编撰而成，分上、中、下三卷（100折），故事主要写傅相之妻刘青提，亵渎神明，被打入地狱，其子傅罗卜救母心切，遍历地狱十殿，终于母子团圆。旧时每逢夏历闰月之年，徽州民间多演此戏，以求驱邪避灾。"
安徽,"【黄山·抬阁】

抬阁是流行于休宁、屯溪的一种民间游艺，又称“抬角”。抬阁共分上、中、下三层，将俊俏儿童装扮成一出出故事造型，安置在三层抬阁上，底盘由四至八名彪形大汉抬着。抬阁的四周用纸扎成龙、凤、鹤、祥云、水花等彩灯，巡游时彩灯内点燃蜡烛，映照着服装鲜艳的儿童，远远望去，酷似天仙下凡。抬阁上的人物不唱不做，但配上鼓乐开路、锣钹断后，热闹非凡。今屯溪隆阜还经常组织抬阁队上街，近年创作了《戴震还乡》，以纪念一代宗师。"
安徽,"【黄山·叠罗汉】

叠罗汉为流行于歙县叶村的一种民间游艺。表演时演员下穿红彩裤，上身赤膊光膀，面部绘有脸谱。演员均为男性，表演浑朴粗犷。演出前举行祭台仪式，焚纸烧香、罗汉扫堂，然后从演员相继登台或在广场上表演。演员不说不唱，在大鼓敲击的简单节奏下，分别表演童子拜观音、斜角旗、仙人桥、石猴出山、六柱牌坊、凉心水阁、水帘洞、刘海戏金蟾等造型。表演时先易后难，特别是水帘洞中演员的筋斗及六柱牌坊20余位演员叠成的六层造型，最为精彩。"
安徽,"【黄山·跳钟馗】

跳钟馗是一种民间舞蹈，又称“嬉钟馗”，流行于今徽州区岩寺镇、歙县朱家村一带。据说明万历年间就有此习俗。每年端午节，这些地区都要“嬉钟馗”，以求驱邪降福，保佑村民平安。古时“嬉钟馗”是以木偶架在肩上嬉耍，后来发展到由人扮演钟馗，在村中巡游嬉耍。近年来，歙县郑村镇的堨田村，每年端午节都要举行这项活动，煞是热闹。"
安徽,"【黄山·仗鼓舞】

仗鼓舞是流行于休宁五城、榆村和屯溪黎阳一带的一种民间舞蹈，又名“得胜鼓”。传说是为了纪念唐代大将张巡、许远抗击安禄山叛军得胜，而击鼓欢庆。此舞由数十人表演，击鼓者打扮成武士，短打紧身，十字披红，颈挎仗鼓（扁圆形皮鼓），右手紧握短而粗的鼓槌，左手持健铃，随着行进步伐击鼓面或敲鼓边。另有十数人手持檀木夹板，边行进边击拍，发出清脆的响声。队列前面有一对大红灯笼，一人持纛，上书“得胜鼓”三字，后随一队蜈蚣旗幡，整个场面威武雄壮，令人振奋。"
江西,"【南昌】

传统节会有凤凰沟樱花节、中国红歌会、绳金塔庙会、天香园旅游文化节、鄱阳湖螃蟹节、南昌（望城镇）之光超级艺术灯会、万达乐园年会、西山万寿宫庙会等。"
