省份,风俗详情
山东,"【青岛·节庆与庙会】

青岛国际啤酒节、元宵山会、海云庵糖球会、新正民俗文化庙会、青岛樱花会、金沙滩音乐节、大泽山葡萄节、青岛梅花节、青岛酒吧文化节、田横祭海节、青岛国际海洋节、胶州秧歌节、青岛萝卜会。"
河南,"【郑州·郑州月季花会】

郑州月季花会是一个以月季为主题的节会。1984年5月1日，郑州市人民政府在碧沙岗公园举办了首届郑州月季花会。1995年到2004年郑州月季花会中断十年，自2007年起恢复举办，举办期间满城皆花。"
河南,"【郑州·黄帝故里拜祖大典】

每年农历三月初三，新郑市举行黄帝故里拜祖大典来祭拜黄帝。在春秋战国时期的《竹书纪年》和汉代的《史记》等历史典籍中有三月三登新郑具茨山（俗称“始祖山”）朝拜黄帝的记载。2008年6月7日，新郑黄帝拜祖祭典被中国国务院列为国家级非物质文化遗产。"
河南,"【郑州·郑州国际少林武术节】

郑州国际少林武术节是一项集武术、旅游、文化交流于一体的大型综合性节会，始办于1991年，郑州市每年9月1-5日举办国际少林武术节，郑州和登封是武术节的主要场所。武术节期间，将举办迎宾仪式、大型文体表演、少林武术精英擂台赛、文艺演出、旅游观光等活动。"
河南,"【郑州·郑州城隍庙会】

郑州城隍庙会为郑州地区古庙会。庙会期间，地方组织演戏、玩社火等以娱城隍神灵。四方百姓纷纷臣愿许愿、祈福祈寿、进香摆供。从会头到会尾，城内几条街上总是很热闹。"
河南,"【郑州·戏曲】

郑州地区的戏剧剧种以豫剧、曲剧、越调影响较大，其中豫剧与京剧、评剧、越剧并称为中国四大剧种。郑州的戏曲氛围浓厚，早在20世纪初，郑州火车站附近的老坟岗汇聚了坠子、相声、评书、戏法、戏曲和拉洋片的艺人，后来，郑州市内各大公园和文化宫成为戏曲爱好者活动的主要场所。"
河南,"【开封·豫剧】

豫剧，又名河南梆子、河南高调，其中祥符调是豫剧的一支重要流派，发源于豫东地区的开封。明末清初，河南地方戏曲汴梁腔、梆子秧腔、女儿腔、镇南技、山坡羊以及打枣杆等传统优秀民歌长期融会贯通的基础上而逐步形成豫剧祥符调，祥符调唱、念俱用标准的汴梁音韵，发音多假嗓，音域属上五音。"
河南,"【开封·中国开封菊花文化节】

开封市的市花——菊花，栽培历史悠久、种植经验丰富、种类繁多，北宋时期，市民养菊蔚然成风。作为大宋王朝的都城，开封的养菊之风更为盛行，形成了较高的栽培技术和优良种植传统，家家户户都以养菊、赏菊为乐事。菊花的数量、品种、栽培技术得到不断提高。开封菊花，不但品质优良、花朵肥大、高矮适度，而且色泽纯正。开封菊花种植各类品种多达1200多种。菊花被确定为开封市“市花”，国家和省市把每年的10月28日至11月28日定为中国开封菊花文化节会期。"
河南,"【洛阳·中国洛阳牡丹文化节】

洛阳牡丹赏花盛会开始于1983年，已举办了30多届。2008年，洛阳牡丹花会被国务院确定为国家级非物质文化遗产，2010年，洛阳牡丹赏花盛会更名为“中国洛阳牡丹文化节”。"
湖北,"【武汉·音乐】

武汉是“高山流水觅知音”的发源地。武汉音乐学院和湖北美术学院的前身武昌艺术专科学校，是中国现代第一所私立艺术教育学堂、中国最早的三所艺术专科学校之一，因此武汉也成了中国近现代高等艺术教育的发源地之一。武汉主要艺术表演场馆有武汉琴台大剧院、武汉琴台音乐厅、湖北剧院、武汉剧院、洪山礼堂等 。"
湖北,"【武汉·设计】

2017年11月1日，经联合国教科文组织评选批准，武汉市正式入选2017年全球创意城市网络“设计之都”。至此，武汉在原有的定义上，又多了一张世界级名片——世界设计之都。"
湖北,"【武汉·杂技】

1992年建成的武汉杂技厅是中国第一座可供进行国际杂技、马戏表演的观演建筑，也是亚洲最大的杂技厅，在此举办的中国武汉国际杂技艺术节是与蒙特卡洛国际马戏节、巴黎明日国际杂技节齐名的全球三大国际杂技节，被文化部列为中国“七大对外文化交流项目”之一。"
湖北,"【武汉·工艺】

汉绣最早可以追溯到春秋战国时期，它以楚绣为基础，融汇南北诸家绣法之长，糅合出了富有鲜明地方特色的新绣法。清宣统二年（1910年）和民国四年（1915年），汉绣制品在南洋赛会和巴拿马国际博览会上获得金奖。此外，武汉还有木雕船模制作技艺等传统工艺。"
湖北,"【武汉·戏剧】

汉剧旧名楚调、汉调，约有300多年历史，有“京剧之母”的美誉。武汉地区其他剧种还有楚剧、湖北评书、湖北大鼓、湖北小曲等。另外，武汉还是中国京剧第一世家“京剧谭门”的故乡。"
湖北,"【武汉·电影】

清光绪二十九年（1903年）5月27日，美商汇喇洋行“美国精巧新奇影戏”在老跑马厅放映，电影开始在武汉出现。清光绪三十一年（1905年），单独出演中国第一部电影《定军山》的武汉人谭鑫培是中国第一个电影演员；清宣统三年（1911年），反映辛亥革命的纪录片《武汉战争》是中国最早的纪录电影。2012年，武汉成为中国院线数量最多的城市，是中国电影市场重要的票房高地。"
湖南,"【长沙·节令与民俗】

长沙过汉族的所有节日，其中一些节日有地方特色，也在一些日子有很多特有的民俗，陶公庙庙会为赶集的一大特色。

农历三月三时，长沙人都有地菜煮鸡蛋的习俗。

立夏时有吃立夏粳之习。

惊蛰时农家于暗处点灯，用石灰撤房屋四周及潮湿暗角。小孩点燃一个个爆竹，丢向屋角墙下，边丢边喊：“凉蛰惊蛰，炸得虫蚁笔直”。"
湖南,"【长沙·长沙湘剧】

长沙湘剧是湖南地方大戏中的一个主要剧种，其腔调最初以江西弋阳腔与长沙等地的民间宗教音乐结合而形成，旧称“人戏”、“大戏”。由高腔、低牌子、昆腔、弹腔4种声腔构成，用长沙方言演唱。其风格或粗犷、奔放，或委婉。 当今湘剧缺乏青少年群众为主的市场，逐渐走向没落。"
湖南,"【长沙·长沙花鼓戏】

长沙花鼓戏是长沙地区流传最广的一个剧种，唱遍大江南北，风靡海内外的花鼓戏名剧《刘海砍樵》其脍炙人口的“比古调”唱段，深受全国各地的人民群众所喜爱。"
湖南,"【长沙·长沙弹词】

长沙弹词是长沙城市曲艺的一种，它源于道情，因用长沙方言说唱，也称长沙道情，2008年入选第二批国家级非物质文化遗产名录。"
湖南,"【张家界·哭嫁】

土家姑娘的结婚喜庆之日是用哭声迎来的。新娘在结婚前半个多月就哭起，有的要哭一月有余，至少三、五日。土家人还把能够唱哭嫁歌，作为衡量女子才智和贤德的标志。哭嫁歌有“哭父母”、“哭哥嫂”、“哭伯叔”、“哭姐妹”、“哭媒人”、“哭梳头”、“哭戴花”、“哭辞爹离娘”、“哭辞祖宗”、“哭上轿”等等。少许的苗族也是哭嫁的。不过哭嫁仅是一种仪式罢了。"
湖南,"【张家界·同姓婚规】

土家族在同姓为婚的问题上十分谨慎，仅限于同姓不同宗或五服以外的通婚，五服以内通婚为大逆。事实上，即使是符合土家婚规的同姓婚姻，也还是不能为大多数土家人认同。土家族历史上的婚姻是比较自由的，男女双方经过自由恋爱，征得双方父母同意，即可结为夫妻。在恩施石窑、大山顶等地，有“女儿会”的习俗，即每年农历七月十二日，青年男女通过“女儿会”，自由恋爱，结为终身伴侣。改土归流后，土家族被迫实行父母之命、媒妁之言的包办婚姻，清乾隆《鹤峰县志》载：“至于选婿，由祖父母、父母主持，不必问女子愿否。如女子无耻，口称不愿，不妨依法决罚，一与聘定，终身莫改。”"
湖南,"【张家界·赶年】

土家族团聚过年有其独特的习俗：若腊月大则二十九过年：腊月小则二十八过年。土家人把提前一天过年称之为“赶年”。"
湖南,"【张家界·命字】

命字俗称取号，男子多用朱漆金字木匾迎亲，迎亲前一日，亲友鸣鼓奏乐将木匾送至新郎家中。父亲率新郎拜领，谓之拜号匾，拜毕将匾悬挂于堂壁，谓升号匾。升号匾要三吹三打，鸣炮奏乐。鸣炮后，设筵堂中，挑童子九人加新郎共十人，叫做“陪十兄弟”，并且称十人中新郎为“状元郎”。"
湖南,"【张家界·九子鞭】

九子鞭又叫“天神鞭”，流行于汉、白、土家各族民间，尤以白族人民最为喜爱，他们把幸福、吉祥寄托于神灵，为取悦神佑，伐深山紫竹，竹顶开孔，内置九枚铜钱，鞭长约1米到1.5米左右，大小以本人手握为适，饰以花穗赤绸，紫里带红，十分醒目。打九子鞭既可独舞，又可群舞，少则一人，多则上百。表演者手握鞭杆，伴着唢呐不停舞动。方法有单手拍，双手舞花，盘绕。时而在脚外侧或内侧拍打，时而又在肩上臂上轻敲，动作优美而粗犷。鞭杆舞动，古钱相擦，发出的响音富有韵律节奏，颇为动听。动作有“天女散花”、“姊妹相会”、“雪花盖顶”、“拦门左右”、“螃蟹夹草”等。"
湖南,"【张家界·土家祭祀】

土家人祭土地神，是为了祈求作为一方之主的土地神保佑五谷丰登和六畜兴旺，也保佑一村人平安、驱邪护村。土家人对土地神十分虔敬，凡土家族地区每村每寨都有一个或多个土地庙，随处可见。土地庙形式多种，有用大理石精心搭建的，也有用四块粗毛板搭建的简易庙或依山洞岩屋而建的土地庙。"
湖南,"【张家界·高花灯】

高花灯是流行于永定沅古坪一带富有民族特色的舞蹈。表演时，十二人至十四人不等。配有锣、钹、唢呐、鼓等乐器。每人手中拿一盏纸扎灯笼，内点蜡烛两根，顶扎一木偶像，用五色纸剪成戏文故事如“八仙”、“瓦岗寨”，“梁山英雄”之类。高花灯表演有一套程式，要求东起西落，进一个“半边月”，出一“月团圆”，舞个“太极图”。亦可进民房表演，叫“愿灯”，多为祝福、还愿或为某家喜事凑趣。打吆喝、打口哨则只能到户外表演，叫“众灯”，是让大家看的。"
湖南,"【张家界·摆手舞】

摆手舞是土家族最有影响的大型舞蹈，带有浓烈的祭祀色彩。歌随舞而生，舞随歌得名。摆手舞又名“社巴”，整个活动以祭典舞蹈、唱歌等为表演形式，以讲述人类起源，民族迁徙，英雄事迹为内容。祭礼仪式毕，由“梯玛”或掌坛师带领众人，进摆手堂或摆手坪跳摆手舞，唱摆手歌。土人作战前跳此舞以助长士气。摆手舞分单摆、双摆、大摆手、小摆手数种。跳摆手舞击大鼓、鸣大锣，气势宏浑壮阔，动人心魄。舞蹈时双手呈同边摆动，踢脚摆手，翩跹进退，成双成对，意境生动。摆手舞不仅是民间一种娱乐和健身性质的体育活动，亦是舞台上独树一帜的艺术奇葩，正是“摆手堂前艳会多，携手联袂缓行歌。鼓锣声杂喃喃语，袅袅余音嗬呓嗬。”"
湖南,"【张家界·三棒鼓】

三棒鼓，唐代称三仗鼓，约于明代传入本境，并逐渐成为群众喜闻乐见的民间艺术形式。每年春节，艺人们结伴走村串寨拜年，表演对象不分贫富，户户必到。如遇贫寒之家，表演者将别家赠送的礼品相送，意在人人过节欢喜。充分体现出土家人热情好客，心地善良的民族性格。对加强民族间团结有一定的作用。三棒鼓通常由三至五人组成，一人击鼓唱词，一人锣鼓配乐，一人耍花棒。花棒三根，长一尺，舞者左右各执一根，将另一根抛在空中，左右开弓，击打空中花棒使之不落地。"
湖南,"【湘西土家族苗族自治州·土家族婚俗】

土家族婚俗独特的地方，就是哭嫁，哭的时间长，在离开娘家的前半个月就开始哭嫁，《哭嫁歌》的内容，包括哭爹娘、哭哥嫂、哭姐妹、哭祖先、骂媒人等，多是诉说离别之情。有一人独哭，有母亲、姐妹同哭。"
湖南,"【湘西土家族苗族自治州·苗族婚俗】

苗族走婚，客家叫私奔，但苗家的走婚却与客家的私奔不同，它既风趣别致，而又纯洁古朴，表现苗族男女青年自由恋爱，反对包办的婚姻制度。苗族男女青年，是比较开朗的，他们通过走亲串友、赶边边场等活动，互相逐渐认识了，通过多次相交，加深了对对方的了解，产生了爱慕之情，这叫“初交”。再通过一段的接触交往，二人的情意加深，于是就互相交心，私自订下了终身，这种私自订终身，是没有经过说媒的，也没有经过双方父母的同意。"
湖南,"【湘西土家族苗族自治州·土家族节日】

有土家年、四月八、六月六、大端午、七月十五等。土家年，比汉族提前一天过年，月大过二十九，月小过二十八。中华人民共和国成立后，湘西土家族苗族自治州人民政府落实党的民族政策，将土家年列为地方法定节日，休假一天。"
湖南,"【湘西土家族苗族自治州·苗族节日】

苗族民间的传统节日较多，有苗年、四月八、龙舟节、吃新节、赶秋节等，其中以过苗年最为隆重。苗年相当于汉族的春节，一般在秋后举行。

为纪念湘西土家族苗族自治州成立，每年9月20日自治州成立纪念日，湘西自治州行政区域内全体公民放假2天。"
湖南,"【湘西土家族苗族自治州·土家族禁忌】

土家族人有团结互助、热情好客的优良传统。一家有事，大家帮忙。逢年过节到土家族人家里作客，热情的主人便会拿出几个雪白的糍粑去烤，烤得两面金黄开花的时候，几吹几拍，往里面灌白糖或蜂蜜，双手捧给客人。但在一些偏僻的山区，主人将烤好的糍粑送到客人手中后，客人不得吹拍火灰，要接过糍粑就咬，这时主人就会重新抢回去，吹打拍净，蘸上糖给客人吃，尔后接二连三地烤好、拍净、蘸糖，递给客人。如果不懂规矩，接过来就只管吹拍，那你吃完一个没糖的就别想再吃了，主人还认为你对土家族人不尊重。节日不能说不吉利的话；不能扛锄、穿蓑衣、担空水桶进屋；不能用脚踏火坑及三脚架；在室内不能吹口哨；客人不能和少妇坐在一条长凳上。"
湖南,"【湘西土家族苗族自治州·苗族禁忌】

不要打张开的伞进别人的家；不要随便踩别人家的门槛；到别人家做客的时候，男女不能同房住宿；到苗族家里做客不要踩人家的三脚架，不要坐正堂主位（神龛方向）；苗寨里尽量不要和已婚妇女套近乎；苗寨，土家山寨里不要随便吹口哨（招鬼）。"
湖南,"【湘西土家族苗族自治州·土家族舞蹈】

土家族舞蹈主要有摆手舞、八宝铜铃舞、跳马舞、梅常舞、团鸡舞、八幅罗裙舞、西兰卡普舞等"
湖南,"【湘西土家族苗族自治州·苗族舞蹈】

苗族舞蹈主要有鼓舞(又称跳鼓)、接龙舞、跳香舞、芦笙舞、盾牌舞及巫傩仪式中的开路郎君舞、开山舞、绺巾舞、司刀舞等。"
海南,"【海口·公期】

“公期”是海口的一种地方文化习俗，亦被称为“军坡”，是一种年度区域性庙会祭神活动。闹军坡，过公期，意愿是民生熙和，愿景是时和世泰。唯其如此方能安居乐业，唯其如此才能肆意狂欢。庙会狂欢，游人熙然而笑，儿童嬉然而闹，一派熙熙攘攘的欢乐图景。这是民望所归，是对风调雨顺，五谷丰登，六畜兴旺的生活追求。"
海南,"【海口·换花节】

“换花节”起源于“换香节”，海口在唐末时就已存在每年农历正月十五元宵节张灯结彩、普天同庆的换香活动。“换香”蕴含着当地老百姓互换香火，有换吉纳祥，发财旺丁的寓意。后来出于节庆安全考虑，1984年，海口民间将“换香”习俗改为“换花”，“换花”逐渐成为人们元宵闹春的主要活动，并演变成年轻人追求爱情的新习俗。"
海南,"【海口·海南国际旅游岛欢乐节】

海南国际旅游岛欢乐节，是由海南省人民政府和国家旅游局共同主办的全省性旅游节庆，于每年的12月举行。作为特别策划的旅游节庆活动，该节的特点是“旅游搭台，唱旅游戏”，塑造了海南“欢乐海岛、度假天堂”的旅游形象。欢乐节在全省各市县举行，各地不同特色的活动，让国内外游客可以有多样的游玩选择和畅快的游玩体验。"
重庆,"【巴渝文化】

巴渝文化是长江上游最富有鲜明个性的民族文化之一。巴渝文化起源于巴文化，它是指巴族和巴国在历史的发展中所形成的地域性文化。巴人一直生活在大山大川之间，大自然的熏陶、险恶的环境，练就一种顽强、坚韧和剽悍的性格，因此巴人以勇猛、善战而称。

巴渝文化代表：渝派川菜（渝菜）、龙门阵、重庆方言（渝语）、陪都文化、川剧、袍哥文化、重庆码头文化、川江号子、蜀绣等。"
